# Target labels
 bootloader
# Source files and their labels
C:/Users/jrove/OneDrive/Escritorio/ejemplos esp32/blink/build/CMakeFiles/bootloader
C:/Users/jrove/OneDrive/Escritorio/ejemplos esp32/blink/build/CMakeFiles/bootloader.rule
C:/Users/jrove/OneDrive/Escritorio/ejemplos esp32/blink/build/CMakeFiles/bootloader-complete.rule
C:/Users/jrove/OneDrive/Escritorio/ejemplos esp32/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/jrove/OneDrive/Escritorio/ejemplos esp32/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/jrove/OneDrive/Escritorio/ejemplos esp32/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/jrove/OneDrive/Escritorio/ejemplos esp32/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/jrove/OneDrive/Escritorio/ejemplos esp32/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/jrove/OneDrive/Escritorio/ejemplos esp32/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/jrove/OneDrive/Escritorio/ejemplos esp32/blink/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
